filename,event,elevation,character,material,game
unclippedr6-00.00.24.000-00.00.26.000.wav,footsteps,at,na,wood,r6
unclippedr6-00.00.26.000-00.00.28.000.wav,footsteps,at,na,wood,r6
unclippedr6-00.00.28.000-00.00.30.000.wav,footsteps,at,na,wood,r6
unclippedr6-00.00.30.000-00.00.32.000.wav,footsteps,at,na,wood,r6
unclippedr6-00.00.32.000-00.00.34.000.wav,footsteps,at,na,wood,r6
unclippedr6-00.00.34.000-00.00.36.000.wav,footsteps,at,na,wood,r6
unclippedr6-00.00.36.000-00.00.38.000.wav,footsteps,at,na,wood,r6
unclippedr6-00.00.38.000-00.00.40.000.wav,footsteps,at,na,wood,r6
unclippedr6-00.00.40.000-00.00.42.000.wav,footsteps,at,na,wood,r6
unclippedr6-00.00.42.000-00.00.44.000.wav,footsteps,at,na,wood,r6
unclippedr6-00.00.44.000-00.00.46.000.wav,footsteps,at,na,wood,r6
unclippedr6-00.00.46.000-00.00.48.000.wav,footsteps,at,na,wood,r6
unclippedr6-00.00.48.000-00.00.50.000.wav,footsteps,at,na,wood,r6
unclippedr6-00.00.50.000-00.00.52.000.wav,footsteps,at,na,wood,r6
unclippedr6-00.00.52.000-00.00.54.000.wav,footsteps,at,na,wood,r6
unclippedr6-00.00.54.000-00.00.56.000.wav,footsteps,at,na,wood,r6
unclippedr6-00.01.48.000-00.01.50.000.wav,footsteps,below,na,stone,r6
unclippedr6-00.01.50.000-00.01.52.000.wav,footsteps,below,na,stone,r6
unclippedr6-00.01.52.000-00.01.54.000.wav,footsteps,below,na,stone,r6
unclippedr6-00.01.54.000-00.01.56.000.wav,footsteps,below,na,stone,r6
unclippedr6-00.01.56.000-00.01.58.000.wav,footsteps,below,na,wood,r6
unclippedr6-00.01.58.000-00.02.00.000.wav,footsteps,below,na,wood,r6
unclippedr6-00.02.38.000-00.02.40.000.wav,footsteps,at,na,stone,r6
unclippedr6-00.02.40.000-00.02.42.000.wav,footsteps,at,na,stone,r6
unclippedr6-00.02.42.000-00.02.44.000.wav,footsteps,at,na,wood,r6
unclippedr6-00.02.44.000-00.02.46.000.wav,footsteps,at,na,wood,r6
unclippedr6-00.05.30.000-00.05.32.000.wav,footsteps,at,na,stone,r6
unclippedr6-00.05.32.000-00.05.34.000.wav,footsteps,at,na,stone,r6
unclippedr6-00.05.34.000-00.05.36.000.wav,footsteps,at,na,stone,r6
unclippedr6-00.05.36.000-00.05.38.000.wav,footsteps,at,na,stone,r6
unclippedr6-00.05.38.000-00.05.40.000.wav,footsteps,at,na,stone,r6
unclippedr6-00.05.40.000-00.05.42.000.wav,footsteps,at,na,stone,r6
unclippedr6-00.05.42.000-00.05.44.000.wav,footsteps,at,na,stone,r6
unclippedr6-00.05.44.000-00.05.46.000.wav,footsteps,at,na,stone,r6
unclippedr6-00.05.55.000-00.05.57.000.wav,footsteps,at,na,stone,r6
unclippedr6-00.05.57.000-00.05.59.000.wav,footsteps,at,na,stone,r6
unclippedr6-00.05.59.000-00.06.01.000.wav,footsteps,at,na,stone,r6
unclippedr6-00.06.01.000-00.06.03.000.wav,footsteps,at,na,stone,r6
unclippedr6-00.06.03.000-00.06.05.000.wav,footsteps,at,na,stone,r6
unclippedr6-00.06.05.000-00.06.07.000.wav,footsteps,at,na,stone,r6
